VI Convergence True  gamma(1.0), theta(1e-05) reached at 10/100 iterations in 203.49(s). delta=0.0, mean=0.3992, reward=0.408. rewards/iterations=0.416
PI Convergence True  gamma(1.0), theta(1e-05) reached at 12/100 iterations in 91.77(s). delta=0.0, mean=0.3992, reward=0.42. rewards/iterations=0.383
VI Convergence True  gamma(1.0), theta(1e-05) reached at 10/100 iterations in 205.61(s). delta=0.0, mean=0.3992, reward=0.408. rewards/iterations=0.416
PI Convergence True  gamma(1.0), theta(1e-05) reached at 12/100 iterations in 92.65(s). delta=0.0, mean=0.3992, reward=0.42. rewards/iterations=0.383
$\Epsilon$VRewards=(0.383, array([ 3.,  7.,  2.,  3.,  6.,  5.,  3.,  5.,  3.,  8.,  8.,  3.,  6.,
        4.,  6.,  3.,  4.,  5.,  6.,  4.,  4.,  5.,  2.,  4.,  2.,  1.,
        3.,  2.,  6.,  5.,  4.,  8.,  3.,  2.,  8.,  5.,  4.,  3.,  4.,
        1.,  5.,  2.,  3.,  5.,  9.,  3.,  5.,  3.,  3.,  7.,  1.,  3.,
        8.,  3.,  7.,  4.,  5.,  4.,  6.,  5.,  3.,  2.,  5.,  5.,  4.,
        5.,  6.,  5.,  5.,  3.,  5.,  6.,  5.,  7.,  5.,  2.,  5.,  6.,
        4.,  6.,  3.,  7.,  4.,  4.,  5.,  1.,  2.,  3.,  4.,  4.,  6.,
        9.,  6.,  6.,  3.,  9.,  2.,  6.,  3.,  3.,  3.,  5.,  6.,  3.,
        5.,  3.,  6.,  5.,  6.,  3.,  4.,  1.,  7.,  6.,  4.,  4.,  7.,
        1.,  2.,  6.,  7.,  2.,  1.,  6.,  7.,  7.,  4.,  8.,  4.,  7.,
        3.,  8.,  1.,  5.,  6.,  6.,  2.,  5.,  3.,  6.,  2.,  5.,  5.,
        5.,  3.,  3.,  4.,  4.,  6.,  6.,  6.,  4.,  2.,  6.,  4.,  6.,
        2.,  4.,  1.,  6.,  2.,  2.,  3.,  5.,  4.,  2.,  1.,  1.,  4.,
        3.,  4.,  3.,  4.,  7.,  8.,  3.,  7.,  3.,  6.,  7.,  5.,  5.,
        5.,  4.,  5.,  6.,  2.,  3.,  3.,  3.,  2.,  4.,  2.,  5.,  3.,
        4.,  3.,  2.,  7.,  5.,  3.,  5.,  2.,  6.,  6.,  9.,  6.,  5.,
        5.,  5.,  6.,  6.,  5.,  6.,  5.,  2.,  3.,  4.,  5.,  6.,  5.,
        4.,  3.,  2.,  3.,  5.,  3.,  3.,  6.,  6.,  3.,  7.,  3.,  6.,
        3.,  2.,  6.,  4.,  6.,  6.,  4.,  3.,  5.,  6.,  3.,  6.,  6.,
        1.,  2.,  4.,  7.,  2.,  1.,  6.,  2.,  7.,  2.,  6.,  5.,  5.,
        2.,  3.,  6.,  3.,  9.,  3.,  1.,  4.,  3.,  4.,  3.,  6.,  4.,
        5.,  9.,  3.,  3.,  2.,  8.,  4.,  5.,  1.,  2.,  5.,  8.,  5.,
        4.,  3.,  7.,  7.,  3.,  6.,  5.,  5.,  3.,  4.,  3.,  5.,  6.,
        5.,  3.,  3.,  7.,  5.,  5.,  6.,  6.,  5.,  2.,  6.,  4.,  8.,
        8.,  4.,  8.,  4.,  3.,  6.,  3.,  7.,  5.,  5.,  4.,  6.,  5.,
        3.,  9.,  5.,  7.,  4.,  6.,  4.,  4.,  2.,  5.,  2.,  3.,  1.,
        4.,  2.,  3.,  2.,  4.,  3.,  7.,  3.,  2.,  7.,  5.,  5.,  2.,
        3.,  3.,  5.,  6.,  6.,  6.,  8.,  3.,  4.,  4.,  3.,  2.,  5.,
        2.,  5.,  7.,  6.,  5.,  7.,  6.,  3.,  5.,  6.,  1.,  2.,  4.,
        3.,  5.,  4.,  6.,  6.,  6.,  2.,  4.,  4.,  2.,  4.,  7.,  8.,
        5.,  3.,  6.,  3.,  2.,  4.,  8.,  6.,  6.,  8.,  4.,  3.,  2.,
        4.,  4.,  5.,  3.,  5.,  6.,  5.,  5.,  6.,  4.,  5.,  7.,  6.,
        3.,  1.,  3.,  5.,  5.,  4.,  6.,  2.,  3.,  6.,  4.,  3.,  3.,
        3.,  4.,  5.,  3.,  3.,  6.,  8.,  6.,  8.,  5.,  3.,  4.,  2.,
        3.,  5.,  3.,  4.,  4.,  4.,  5.,  4.,  2.,  7.,  6.,  7.,  3.,
        2.,  6.,  4.,  4.,  4.,  4.,  3.,  6.,  8.,  2.,  7.,  4.,  3.,
        5.,  5.,  3.,  5.,  5.,  4.,  4.,  5.,  6.,  4.,  5.,  5.,  2.,
       10.,  4.,  3.,  2.,  4.,  3.,  5.,  3.,  4.,  5.,  8.,  7.,  4.,
        8.,  5.,  2.,  7.,  2.,  6.,  5.,  6.,  5.,  6.,  8.,  4.,  4.,
        3.,  1.,  5.,  2.,  5.,  4.,  6.,  5.,  3.,  7.,  5.,  3.,  6.,
        5.,  3.,  6.,  4.,  3.,  2.,  5.,  3.,  5.,  1.,  6.,  5.,  7.,
        5.,  2.,  6.,  7.,  5.,  7.,  4.,  4.,  6.,  5.,  4.,  6.,  4.,
        6.,  6.,  4.,  6.,  4.,  5.,  5.,  5.,  6.,  6.,  6.,  8.,  5.,
        4.,  4.,  3.,  8.,  4.,  6.,  7.,  5.,  6.,  3.,  7.,  4.,  4.,
        2.,  4.,  2.,  5.,  4.,  5.,  8.,  5.,  5.,  2.,  3.,  3.,  4.,
        3.,  3.,  5.,  8.,  3.,  6.,  7.,  2.,  6.,  2.,  3.,  2.,  4.,
        6.,  5.,  5.,  3.,  6.,  3.,  3.,  1.,  6.,  2.,  8.,  5.,  7.,
        8.,  5.,  8.,  5.,  5.,  7.,  7.,  4.,  4.,  3.,  6.,  5.,  4.,
        4.,  7.,  4.,  7.,  7.,  4.,  5.,  4.,  4.,  6.,  2.,  5.,  5.,
        5.,  3.,  4.,  1.,  4.,  5.,  4.,  3.,  4.,  8.,  3.,  1.,  6.,
        5.,  5.,  1.,  4.,  1.,  3.,  7.,  3.,  4.,  5.,  7.,  4.,  5.,
        8.,  8.,  7.,  5.,  4.,  6.,  4.,  4.,  5.,  7.,  4.,  5.,  4.,
        4.,  3.,  5.,  2.,  3.,  2.,  4.,  5.,  5.,  4.,  2.,  4.,  7.,
        3.,  3.,  2.,  4.,  6.,  7.,  6.,  3.,  4.,  1.,  3.,  7.,  4.,
        5.,  4.,  6.,  3.,  6.,  3.,  5.,  6.,  3.,  7.,  5.,  3.,  4.,
        5.,  4.,  4.,  4.,  7.,  5.,  4.,  3.,  7.,  6.,  8.,  4.,  3.,
        5.,  6.,  6.,  6.,  5.,  4.,  3.,  2.,  1.,  7.,  7.,  7.,  1.,
        3.,  1.,  4.,  6.,  5.,  5.,  4.,  7.,  4.,  3.,  3.,  6.,  6.,
        8.,  4.,  5.,  3.,  3.,  1.,  6.,  9.,  2.,  5.,  2.,  8.,  3.,
        4.,  4.,  5.,  8.,  5.,  5.,  2.,  5.,  6.,  4.,  5.,  2.,  4.,
        5.,  4.,  5.,  6.,  5.,  6.,  5.,  3.,  3.,  4.,  2.,  3.,  8.,
        4.,  4.,  8.,  4.,  5.,  3.,  3.,  5.,  5.,  1.,  5.,  5.,  6.,
        4.,  4.,  4.,  4.,  6.,  5.,  5.,  1.,  4.,  6.,  6.,  6.,  4.,
        6.,  3.,  2.,  4.,  5.,  6.,  4.,  2.,  3.,  4.,  6.,  6.,  5.,
        4.,  5.,  1.,  4.,  5.,  7.,  3.,  5.,  3.,  3.,  7.,  4.,  6.,
        3.,  5.,  5.,  7.,  4.,  7.,  3.,  5.,  3.,  2.,  4.,  2.,  6.,
        3.,  2.,  5.,  3.,  2.,  4.,  3.,  4.,  8.,  2.,  4.,  6.,  5.,
        7.,  4.,  3.,  3.,  6.,  2.,  5.,  5.,  5.,  6.,  6.,  4.,  2.,
        8.,  4.,  6.,  4.,  5.,  5.,  7.,  5.,  3.,  4.,  4.,  5.,  4.,
        4.,  3.,  2.,  4.,  3.,  2.,  2.,  7.,  1.,  3.,  3.,  8.,  4.,
        2.,  5.,  9.,  7.,  2.,  2.,  6.,  7.,  4.,  2.,  7.,  1.,  3.,
        1.,  4.,  7.,  7.,  5.,  5.,  5.,  2.,  3.,  3.,  4.,  3.,  4.,
        7.,  1.,  4.,  5.,  6.,  5.,  2.,  2.,  4.,  2.,  2.,  5.,  5.,
        3.,  5.,  1.,  3.,  5.,  3.,  4.,  2.,  6.,  2.,  4.,  7.,  5.,
        9.,  6.,  6.,  1.,  2.,  5.,  5.,  1.,  3.,  5.,  5.,  5.,  3.,
        4.,  8.,  6.,  5.,  5.,  2.,  6.,  5.,  5.,  5.,  7.,  4.,  5.,
        2.,  2.,  4.,  2.,  3.,  5.,  4.,  3.,  3.,  6.,  2.,  1.]))
$\Epsilon$PRewards=(0.384, array([ 4.,  7.,  2.,  3.,  6.,  5.,  3.,  5.,  3.,  8.,  8.,  3.,  6.,
        4.,  6.,  3.,  4.,  5.,  6.,  4.,  4.,  5.,  2.,  4.,  2.,  1.,
        3.,  2.,  6.,  5.,  4.,  8.,  3.,  2.,  8.,  5.,  4.,  3.,  4.,
        1.,  5.,  2.,  3.,  5.,  9.,  3.,  5.,  3.,  3.,  7.,  1.,  3.,
        8.,  3.,  7.,  4.,  5.,  4.,  6.,  5.,  3.,  2.,  5.,  5.,  4.,
        5.,  6.,  5.,  5.,  3.,  5.,  6.,  5.,  7.,  5.,  2.,  5.,  6.,
        4.,  6.,  3.,  7.,  4.,  4.,  5.,  1.,  2.,  3.,  4.,  4.,  6.,
        9.,  6.,  6.,  3.,  9.,  2.,  6.,  3.,  3.,  3.,  5.,  6.,  3.,
        5.,  3.,  6.,  5.,  6.,  3.,  4.,  1.,  7.,  6.,  4.,  4.,  7.,
        1.,  2.,  6.,  7.,  2.,  1.,  6.,  7.,  7.,  4.,  8.,  4.,  7.,
        3.,  8.,  1.,  5.,  6.,  6.,  2.,  5.,  3.,  6.,  2.,  5.,  5.,
        5.,  3.,  3.,  4.,  4.,  6.,  6.,  6.,  4.,  2.,  6.,  4.,  6.,
        2.,  4.,  1.,  6.,  2.,  2.,  3.,  5.,  4.,  2.,  1.,  1.,  4.,
        3.,  4.,  3.,  4.,  7.,  8.,  3.,  7.,  3.,  6.,  7.,  5.,  5.,
        5.,  4.,  5.,  6.,  2.,  3.,  3.,  3.,  2.,  4.,  2.,  5.,  3.,
        4.,  3.,  2.,  7.,  5.,  3.,  5.,  2.,  6.,  6.,  9.,  6.,  5.,
        5.,  5.,  6.,  6.,  5.,  6.,  5.,  2.,  3.,  4.,  5.,  6.,  5.,
